failed record referencestJ,,,,,
112806,[iban],Clothes for Richard de Vries,90.83,-10.91,79.92tK
112806,[iban],Tickets from Richard Bakker,102.12,45.87,147.99zÚ
 Endbalance matched records,,,,,
Record ,,,,,
Transaction Reference : 194261,,,,,
Description: Clothes from Jan Bakker,,,,,
Record ,,,,,
Transaction Reference : 183049,,,,,
Description: Clothes for Jan King,,,,,
Record ,,,,,
Transaction Reference : 183356,,,,,
Description: Subscription for Peter de Vries,,,,,
Record ,,,,,
Transaction Reference : 139524,,,,,
Description: Flowers from Jan Bakker,,,,,
Record ,,,,,
Transaction Reference : 179430,,,,,
Description: Clothes for Vincent Bakker,,,,,
Record ,,,,,
Transaction Reference : 141223,,,,,
Description: Clothes from Erik Bakkert,,,,,
EndBalancefailed recordstP,,,,,
,,,,,
Record,,,,,
Transaction Reference : 112806,,,,,
Description  : Clothes for Willem DekkertP,,,,,
,,,,,
Record,,,,,
Transaction Reference : 195446,,,,,
Description  : Flowers for Willem Dekker,,,,,
